category,created_at,email_content,email_id,id,insights,items,merchant_name,processed,received_date,savings_suggestions,sender,source,subject,total_amount
Transport,2025-07-22 08:12:03.579087+00:00,"
                Thanks for riding with Uber!
                
                Trip Details:
                Date: 2025-07-21 23:42:59
                From: Home
                To: Downtown Office
                Distance: 5.2 miles
                Duration: 18 minutes
                
                Fare Breakdown:
                Base Fare:                        $2.50
                Distance:                         $8.75
                Time:                            $3.20
                Booking Fee:                      $2.55
                
                Total:                           $17.00
                Payment: Visa ****1234
                ",email-1a90000a-13f1-4c74-a2ae-4378c5e6e688,email-1a90000a-13f1-4c74-a2ae-4378c5e6e688,"['Spent $17.00 on an Uber trip from Home to Downtown Office.', 'Trip occurred late at night (11:42 PM) on July 21, 2025.']","[{'name': 'Base Fare', 'price': 2.5, 'quantity': 1}, {'name': 'Distance', 'price': 8.75, 'quantity': 1}, {'name': 'Time', 'price': 3.2, 'quantity': 1}, {'name': 'Booking Fee', 'price': 2.55, 'quantity': 1}]",Uber,True,2025-07-21 23:42:59.498065+00:00,"['Consider using Uber Pool or other shared ride options to reduce the fare.', 'If the trip is a regular commute, explore public transportation or carpooling for potential savings.']",[email],email,Trip Receipt,17.0
Shopping,2025-07-26 14:59:41.481908+00:00,"
                Your order has been shipped!
                
                Order #: 123-4567890-1234567
                Order Date: 2025-07-25 15:05:39
                
                Items Ordered:
                1. Wireless Bluetooth Headphones   $79.99
                2. Phone Case - Clear              $12.99
                3. USB Cable - 6ft                 $8.99
                
                Subtotal:                         $101.97
                Shipping:                          FREE
                Tax:                              $8.16
                Total:                           $110.13
                
                Expected Delivery: Tomorrow
                ",email-a4936a7d-4d52-4638-a0b0-ebc124170817,email-a4936a7d-4d52-4638-a0b0-ebc124170817,"['Purchased electronics accessories from Amazon.', 'Order placed in the afternoon.']","[{'name': 'Wireless Bluetooth Headphones', 'price': 79.99, 'quantity': 1}, {'name': 'Phone Case - Clear', 'price': 12.99, 'quantity': 1}, {'name': 'USB Cable - 6ft', 'price': 8.99, 'quantity': 1}]",Amazon,True,2025-07-25 15:05:39.899794+00:00,"['Compare prices of similar items on different platforms or wait for sales events to potentially save money on electronics.', 'Consider buying generic brand USB cables to save money.']",[email],email,Your Amazon Order Confirmation,110.13
Health,2025-07-26T23:54:29.240212,"
        Thanks for shopping with Best Buy!
        
        Order Details:
        Date: 2025-07-14T00:00:00
        
        Items Ordered:
        1. Vitamins   $15.99
        2. Protein Powder   $29.99
        
        Total: $45.98
        ",cdccecda-d059-4ae5-9c0c-75352ac4a65e,cdccecda-d059-4ae5-9c0c-75352ac4a65e,['Spent $45.98 on Health items from Best Buy.'],"[{'name': 'Vitamins', 'price': 15.99}, {'name': 'Protein Powder', 'price': 29.99}]",Best Buy,True,2025-07-14T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Best [email],email,Order Confirmation,45.98
Utilities,2025-07-26T23:54:29.240433,"
        Thanks for shopping with Amazon!
        
        Order Details:
        Date: 2025-05-02T00:00:00
        
        Items Ordered:
        1. Electricity Bill   $100.0
        2. Water Bill   $50.0
        
        Total: $150.0
        ",f0480b5d-5cf0-4121-b9cc-c649d70c23e4,f0480b5d-5cf0-4121-b9cc-c649d70c23e4,['Spent $150.0 on Utilities items from Amazon.'],"[{'name': 'Electricity Bill', 'price': 100.0}, {'name': 'Water Bill', 'price': 50.0}]",Amazon,True,2025-05-02T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,150.0
Dining,2025-07-26T23:54:29.240486,"
        Thanks for shopping with Lyft!
        
        Order Details:
        Date: 2025-01-14T00:00:00
        
        Items Ordered:
        1. Dinner   $50.0
        2. Lunch   $30.0
        
        Total: $80.0
        ",14a8982b-8c59-49c1-bc9f-13353fbe9d79,14a8982b-8c59-49c1-bc9f-13353fbe9d79,['Spent $80.0 on Dining items from Lyft.'],"[{'name': 'Dinner', 'price': 50.0}, {'name': 'Lunch', 'price': 30.0}]",Lyft,True,2025-01-14T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,80.0
Utilities,2025-07-26T23:54:29.240534,"
        Thanks for shopping with Target!
        
        Order Details:
        Date: 2025-03-02T00:00:00
        
        Items Ordered:
        1. Electricity Bill   $100.0
        2. Water Bill   $50.0
        
        Total: $150.0
        ",e286c553-9aae-4eec-8532-10838732245d,e286c553-9aae-4eec-8532-10838732245d,['Spent $150.0 on Utilities items from Target.'],"[{'name': 'Electricity Bill', 'price': 100.0}, {'name': 'Water Bill', 'price': 50.0}]",Target,True,2025-03-02T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,150.0
Transport,2025-07-26T23:54:29.240578,"
        Thanks for shopping with Apple Store!
        
        Order Details:
        Date: 2025-06-14T00:00:00
        
        Items Ordered:
        1. Taxi Ride   $20.0
        2. Bus Pass   $30.0
        
        Total: $50.0
        ",fccefdd5-78bc-409f-9b97-872e558bed5d,fccefdd5-78bc-409f-9b97-872e558bed5d,['Spent $50.0 on Transport items from Apple Store.'],"[{'name': 'Taxi Ride', 'price': 20.0}, {'name': 'Bus Pass', 'price': 30.0}]",Apple Store,True,2025-06-14T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Apple [email],email,Order Confirmation,50.0
Food,2025-07-26T23:54:29.240612,"
        Thanks for shopping with Costco!
        
        Order Details:
        Date: 2025-02-18T00:00:00
        
        Items Ordered:
        1. Almond Milk   $3.99
        2. Organic Apples   $5.99
        
        Total: $9.98
        ",da753de3-c1e8-41e2-9498-6bfdd159176e,da753de3-c1e8-41e2-9498-6bfdd159176e,['Spent $9.98 on Food items from Costco.'],"[{'name': 'Almond Milk', 'price': 3.99}, {'name': 'Organic Apples', 'price': 5.99}]",Costco,True,2025-02-18T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,9.98
Dining,2025-07-26T23:54:29.240646,"
        Thanks for shopping with Walmart!
        
        Order Details:
        Date: 2025-05-19T00:00:00
        
        Items Ordered:
        1. Dinner   $50.0
        2. Lunch   $30.0
        
        Total: $80.0
        ",25843010-677d-472d-9902-f0365c0c7f14,25843010-677d-472d-9902-f0365c0c7f14,['Spent $80.0 on Dining items from Walmart.'],"[{'name': 'Dinner', 'price': 50.0}, {'name': 'Lunch', 'price': 30.0}]",Walmart,True,2025-05-19T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,80.0
Food,2025-07-26T23:54:29.240682,"
        Thanks for shopping with Apple Store!
        
        Order Details:
        Date: 2025-01-12T00:00:00
        
        Items Ordered:
        1. Organic Apples   $5.99
        2. Almond Milk   $3.99
        
        Total: $9.98
        ",52b322a4-a342-4589-b43d-d99de1e34bd9,52b322a4-a342-4589-b43d-d99de1e34bd9,['Spent $9.98 on Food items from Apple Store.'],"[{'name': 'Organic Apples', 'price': 5.99}, {'name': 'Almond Milk', 'price': 3.99}]",Apple Store,True,2025-01-12T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Apple [email],email,Order Confirmation,9.98
Clothing,2025-07-26T23:54:29.240726,"
        Thanks for shopping with Walmart!
        
        Order Details:
        Date: 2025-07-03T00:00:00
        
        Items Ordered:
        1. T-Shirt   $19.99
        2. Jeans   $49.99
        
        Total: $69.98
        ",e6f8012e-4eb3-49d6-afc6-4623130a9f55,e6f8012e-4eb3-49d6-afc6-4623130a9f55,['Spent $69.98 on Clothing items from Walmart.'],"[{'name': 'T-Shirt', 'price': 19.99}, {'name': 'Jeans', 'price': 49.99}]",Walmart,True,2025-07-03T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,69.98
Shopping,2025-07-26T23:54:29.240762,"
        Thanks for shopping with Costco!
        
        Order Details:
        Date: 2025-01-21T00:00:00
        
        Items Ordered:
        1. Watch   $199.99
        2. Shoes   $89.99
        
        Total: $289.98
        ",44984b71-3732-4b4f-bcd4-33e3f162f058,44984b71-3732-4b4f-bcd4-33e3f162f058,['Spent $289.98 on Shopping items from Costco.'],"[{'name': 'Watch', 'price': 199.99}, {'name': 'Shoes', 'price': 89.99}]",Costco,True,2025-01-21T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,289.98
Utilities,2025-07-26T23:54:29.240795,"
        Thanks for shopping with Walmart!
        
        Order Details:
        Date: 2025-03-04T00:00:00
        
        Items Ordered:
        1. Electricity Bill   $100.0
        2. Water Bill   $50.0
        
        Total: $150.0
        ",919b34d2-7178-4643-b54b-06c873e3b8be,919b34d2-7178-4643-b54b-06c873e3b8be,['Spent $150.0 on Utilities items from Walmart.'],"[{'name': 'Electricity Bill', 'price': 100.0}, {'name': 'Water Bill', 'price': 50.0}]",Walmart,True,2025-03-04T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,150.0
Shopping,2025-07-26T23:54:29.240825,"
        Thanks for shopping with Whole Foods!
        
        Order Details:
        Date: 2025-05-24T00:00:00
        
        Items Ordered:
        1. Shoes   $89.99
        2. Watch   $199.99
        
        Total: $289.98
        ",754b50b9-65b4-49b4-ae4c-96d57fdd7905,754b50b9-65b4-49b4-ae4c-96d57fdd7905,['Spent $289.98 on Shopping items from Whole Foods.'],"[{'name': 'Shoes', 'price': 89.99}, {'name': 'Watch', 'price': 199.99}]",Whole Foods,True,2025-05-24T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Whole [email],email,Order Confirmation,289.98
Health,2025-07-26T23:54:29.240857,"
        Thanks for shopping with Amazon!
        
        Order Details:
        Date: 2025-06-05T00:00:00
        
        Items Ordered:
        1. Vitamins   $15.99
        2. Protein Powder   $29.99
        
        Total: $45.98
        ",74a9dedd-5dd3-4159-95a6-4abbe7a232ce,74a9dedd-5dd3-4159-95a6-4abbe7a232ce,['Spent $45.98 on Health items from Amazon.'],"[{'name': 'Vitamins', 'price': 15.99}, {'name': 'Protein Powder', 'price': 29.99}]",Amazon,True,2025-06-05T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,45.98
Health,2025-07-26T23:54:29.240887,"
        Thanks for shopping with Lyft!
        
        Order Details:
        Date: 2025-05-28T00:00:00
        
        Items Ordered:
        1. Vitamins   $15.99
        2. Protein Powder   $29.99
        
        Total: $45.98
        ",9b5308aa-f0dd-4a3a-b4a6-5324bf5f3b2d,9b5308aa-f0dd-4a3a-b4a6-5324bf5f3b2d,['Spent $45.98 on Health items from Lyft.'],"[{'name': 'Vitamins', 'price': 15.99}, {'name': 'Protein Powder', 'price': 29.99}]",Lyft,True,2025-05-28T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,45.98
Electronics,2025-07-26T23:54:29.240917,"
        Thanks for shopping with Apple Store!
        
        Order Details:
        Date: 2025-06-14T00:00:00
        
        Items Ordered:
        1. Smartphone   $699.99
        2. Bluetooth Headphones   $79.99
        
        Total: $779.98
        ",2e084f59-ea9e-4558-9a3c-6e49c47bdb8f,2e084f59-ea9e-4558-9a3c-6e49c47bdb8f,['Spent $779.98 on Electronics items from Apple Store.'],"[{'name': 'Smartphone', 'price': 699.99}, {'name': 'Bluetooth Headphones', 'price': 79.99}]",Apple Store,True,2025-06-14T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Apple [email],email,Order Confirmation,779.98
Health,2025-07-26T23:54:29.240949,"
        Thanks for shopping with Best Buy!
        
        Order Details:
        Date: 2025-03-16T00:00:00
        
        Items Ordered:
        1. Protein Powder   $29.99
        2. Vitamins   $15.99
        
        Total: $45.98
        ",7a0e4a8f-2467-408a-9433-408ad42eda0d,7a0e4a8f-2467-408a-9433-408ad42eda0d,['Spent $45.98 on Health items from Best Buy.'],"[{'name': 'Protein Powder', 'price': 29.99}, {'name': 'Vitamins', 'price': 15.99}]",Best Buy,True,2025-03-16T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Best [email],email,Order Confirmation,45.98
Utilities,2025-07-26T23:54:29.240978,"
        Thanks for shopping with Apple Store!
        
        Order Details:
        Date: 2025-05-05T00:00:00
        
        Items Ordered:
        1. Water Bill   $50.0
        2. Electricity Bill   $100.0
        
        Total: $150.0
        ",cf4ba264-98fa-4d14-b132-1c19f0e38e95,cf4ba264-98fa-4d14-b132-1c19f0e38e95,['Spent $150.0 on Utilities items from Apple Store.'],"[{'name': 'Water Bill', 'price': 50.0}, {'name': 'Electricity Bill', 'price': 100.0}]",Apple Store,True,2025-05-05T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Apple [email],email,Order Confirmation,150.0
Food,2025-07-26T23:54:29.241009,"
        Thanks for shopping with Amazon!
        
        Order Details:
        Date: 2025-02-24T00:00:00
        
        Items Ordered:
        1. Almond Milk   $3.99
        2. Organic Apples   $5.99
        
        Total: $9.98
        ",2554f663-ec12-4eca-84e8-92721f8ed014,2554f663-ec12-4eca-84e8-92721f8ed014,['Spent $9.98 on Food items from Amazon.'],"[{'name': 'Almond Milk', 'price': 3.99}, {'name': 'Organic Apples', 'price': 5.99}]",Amazon,True,2025-02-24T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,9.98
Shopping,2025-07-26T23:54:29.241039,"
        Thanks for shopping with Costco!
        
        Order Details:
        Date: 2025-02-28T00:00:00
        
        Items Ordered:
        1. Watch   $199.99
        2. Shoes   $89.99
        
        Total: $289.98
        ",372c40bb-2577-448e-9e14-20da7ec84fb1,372c40bb-2577-448e-9e14-20da7ec84fb1,['Spent $289.98 on Shopping items from Costco.'],"[{'name': 'Watch', 'price': 199.99}, {'name': 'Shoes', 'price': 89.99}]",Costco,True,2025-02-28T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,289.98
Food,2025-07-26T23:54:29.241068,"
        Thanks for shopping with Whole Foods!
        
        Order Details:
        Date: 2025-01-10T00:00:00
        
        Items Ordered:
        1. Almond Milk   $3.99
        2. Organic Apples   $5.99
        
        Total: $9.98
        ",9f6f5ed0-c08b-46b1-8b23-d0bd95a55310,9f6f5ed0-c08b-46b1-8b23-d0bd95a55310,['Spent $9.98 on Food items from Whole Foods.'],"[{'name': 'Almond Milk', 'price': 3.99}, {'name': 'Organic Apples', 'price': 5.99}]",Whole Foods,True,2025-01-10T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Whole [email],email,Order Confirmation,9.98
Shopping,2025-07-26T23:54:29.241100,"
        Thanks for shopping with Amazon!
        
        Order Details:
        Date: 2025-05-13T00:00:00
        
        Items Ordered:
        1. Shoes   $89.99
        2. Watch   $199.99
        
        Total: $289.98
        ",53c19a54-3382-4549-9122-791747a17b1b,53c19a54-3382-4549-9122-791747a17b1b,['Spent $289.98 on Shopping items from Amazon.'],"[{'name': 'Shoes', 'price': 89.99}, {'name': 'Watch', 'price': 199.99}]",Amazon,True,2025-05-13T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,289.98
Shopping,2025-07-26T23:54:29.241185,"
        Thanks for shopping with Best Buy!
        
        Order Details:
        Date: 2025-04-01T00:00:00
        
        Items Ordered:
        1. Watch   $199.99
        2. Shoes   $89.99
        
        Total: $289.98
        ",5333b837-709c-4963-99d6-f720d72312b8,5333b837-709c-4963-99d6-f720d72312b8,['Spent $289.98 on Shopping items from Best Buy.'],"[{'name': 'Watch', 'price': 199.99}, {'name': 'Shoes', 'price': 89.99}]",Best Buy,True,2025-04-01T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Best [email],email,Order Confirmation,289.98
Health,2025-07-26T23:54:29.241244,"
        Thanks for shopping with Whole Foods!
        
        Order Details:
        Date: 2025-01-25T00:00:00
        
        Items Ordered:
        1. Vitamins   $15.99
        2. Protein Powder   $29.99
        
        Total: $45.98
        ",3300ee25-0440-4ea6-a3bb-c798287af9ae,3300ee25-0440-4ea6-a3bb-c798287af9ae,['Spent $45.98 on Health items from Whole Foods.'],"[{'name': 'Vitamins', 'price': 15.99}, {'name': 'Protein Powder', 'price': 29.99}]",Whole Foods,True,2025-01-25T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Whole [email],email,Order Confirmation,45.98
Dining,2025-07-26T23:54:29.241300,"
        Thanks for shopping with Target!
        
        Order Details:
        Date: 2025-06-06T00:00:00
        
        Items Ordered:
        1. Lunch   $30.0
        2. Dinner   $50.0
        
        Total: $80.0
        ",23b65748-dbed-4772-8c8a-36957c0255ba,23b65748-dbed-4772-8c8a-36957c0255ba,['Spent $80.0 on Dining items from Target.'],"[{'name': 'Lunch', 'price': 30.0}, {'name': 'Dinner', 'price': 50.0}]",Target,True,2025-06-06T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,80.0
Shopping,2025-07-26T23:54:29.241354,"
        Thanks for shopping with Apple Store!
        
        Order Details:
        Date: 2025-02-18T00:00:00
        
        Items Ordered:
        1. Shoes   $89.99
        2. Watch   $199.99
        
        Total: $289.98
        ",200bf6db-da79-441d-abf2-01bc7c9149e7,200bf6db-da79-441d-abf2-01bc7c9149e7,['Spent $289.98 on Shopping items from Apple Store.'],"[{'name': 'Shoes', 'price': 89.99}, {'name': 'Watch', 'price': 199.99}]",Apple Store,True,2025-02-18T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Apple [email],email,Order Confirmation,289.98
Dining,2025-07-26T23:54:29.241415,"
        Thanks for shopping with Whole Foods!
        
        Order Details:
        Date: 2025-04-03T00:00:00
        
        Items Ordered:
        1. Dinner   $50.0
        2. Lunch   $30.0
        
        Total: $80.0
        ",869bc57c-f383-486b-948c-0738034de3bb,869bc57c-f383-486b-948c-0738034de3bb,['Spent $80.0 on Dining items from Whole Foods.'],"[{'name': 'Dinner', 'price': 50.0}, {'name': 'Lunch', 'price': 30.0}]",Whole Foods,True,2025-04-03T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Whole [email],email,Order Confirmation,80.0
Food,2025-07-26T23:54:29.241470,"
        Thanks for shopping with Whole Foods!
        
        Order Details:
        Date: 2025-05-08T00:00:00
        
        Items Ordered:
        1. Organic Apples   $5.99
        2. Almond Milk   $3.99
        
        Total: $9.98
        ",f0c87615-605b-4305-8d76-002f38bb37e4,f0c87615-605b-4305-8d76-002f38bb37e4,['Spent $9.98 on Food items from Whole Foods.'],"[{'name': 'Organic Apples', 'price': 5.99}, {'name': 'Almond Milk', 'price': 3.99}]",Whole Foods,True,2025-05-08T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Whole [email],email,Order Confirmation,9.98
Transport,2025-07-26T23:54:29.241526,"
        Thanks for shopping with Walmart!
        
        Order Details:
        Date: 2025-07-04T00:00:00
        
        Items Ordered:
        1. Bus Pass   $30.0
        2. Taxi Ride   $20.0
        
        Total: $50.0
        ",6aff041e-f2a2-4ec4-bb7e-d57e633d57be,6aff041e-f2a2-4ec4-bb7e-d57e633d57be,['Spent $50.0 on Transport items from Walmart.'],"[{'name': 'Bus Pass', 'price': 30.0}, {'name': 'Taxi Ride', 'price': 20.0}]",Walmart,True,2025-07-04T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,50.0
Food,2025-07-26T23:54:29.241580,"
        Thanks for shopping with Target!
        
        Order Details:
        Date: 2025-04-12T00:00:00
        
        Items Ordered:
        1. Organic Apples   $5.99
        2. Almond Milk   $3.99
        
        Total: $9.98
        ",e3608bcb-8a35-4426-b015-74cbff8e9326,e3608bcb-8a35-4426-b015-74cbff8e9326,['Spent $9.98 on Food items from Target.'],"[{'name': 'Organic Apples', 'price': 5.99}, {'name': 'Almond Milk', 'price': 3.99}]",Target,True,2025-04-12T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,9.98
Electronics,2025-07-26T23:54:29.241635,"
        Thanks for shopping with Best Buy!
        
        Order Details:
        Date: 2025-01-22T00:00:00
        
        Items Ordered:
        1. Bluetooth Headphones   $79.99
        2. Smartphone   $699.99
        
        Total: $779.98
        ",a7927ddf-5dbb-4530-ac14-2e8d2bb3fcc3,a7927ddf-5dbb-4530-ac14-2e8d2bb3fcc3,['Spent $779.98 on Electronics items from Best Buy.'],"[{'name': 'Bluetooth Headphones', 'price': 79.99}, {'name': 'Smartphone', 'price': 699.99}]",Best Buy,True,2025-01-22T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",Best [email],email,Order Confirmation,779.98
Food,2025-07-26T23:54:29.241693,"
        Thanks for shopping with Lyft!
        
        Order Details:
        Date: 2025-06-05T00:00:00
        
        Items Ordered:
        1. Almond Milk   $3.99
        2. Organic Apples   $5.99
        
        Total: $9.98
        ",f4c44cdd-dc28-40eb-9326-458bacc0b312,f4c44cdd-dc28-40eb-9326-458bacc0b312,['Spent $9.98 on Food items from Lyft.'],"[{'name': 'Almond Milk', 'price': 3.99}, {'name': 'Organic Apples', 'price': 5.99}]",Lyft,True,2025-06-05T00:00:00,"['Look for discounts.', 'Consider loyalty programs for savings.']",[email],email,Order Confirmation,9.98
