analysis_text,category,created_at,date,id,insights,items,merchant_name,savings_suggestions,total_amount,source
Analysis complete for BIG BAZAAR,Utilities,2025-07-26T23:44:52.190432,2025-01-22T00:00:00,6aed33b7-3c7f-45be-a10f-de294dbe40c1,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'ELECTRICITY BILL', 'price': 100.0}, {'name': 'WATER BILL', 'price': 50.0}]",BIG BAZAAR,"['Look for discounts.', 'Consider bulk buying.']",150.0,
Analysis complete for MOVIEPLEX,Utilities,2025-07-26T23:44:52.190443,2025-02-03T00:00:00,fc3f363d-44dc-4641-a54a-dba00e11a50b,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'ELECTRICITY BILL', 'price': 100.0}, {'name': 'WATER BILL', 'price': 50.0}]",MOVIEPLEX,"['Look for discounts.', 'Consider bulk buying.']",150.0,
Analysis complete for PHARMA PLUS,Transport,2025-07-26T23:44:52.190454,2025-04-20T00:00:00,c194991d-e6fd-4436-bb52-348d7aaf9a4f,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'BUS PASS', 'price': 30.0}, {'name': 'TAXI RIDE', 'price': 100.0}]",PHARMA PLUS,"['Look for discounts.', 'Consider bulk buying.']",130.0,
Analysis complete for MOVIEPLEX,Utilities,2025-07-26T23:44:52.190465,2025-06-03T00:00:00,d7beb85a-20b0-4d1b-a3b5-bbf934f8bd5c,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'WATER BILL', 'price': 50.0}, {'name': 'ELECTRICITY BILL', 'price': 100.0}]",MOVIEPLEX,"['Look for discounts.', 'Consider bulk buying.']",150.0,
Analysis complete for SPENCER'S,Electronics,2025-07-26T23:44:52.190476,2025-02-16T00:00:00,98ab6369-4b60-4ae9-a121-a10332a6e2bd,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'CHARGER', 'price': 50.0}, {'name': 'HEADPHONES', 'price': 150.0}]",SPENCER'S,"['Look for discounts.', 'Consider bulk buying.']",200.0,
Analysis complete for MORE SUPERMARKET,Retail,2025-07-26T23:44:52.190487,2025-05-09T00:00:00,4eea8108-b956-40fc-b9a1-fe49c3000340,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'JEANS', 'price': 60.0}, {'name': 'SHIRT', 'price': 40.0}]",MORE SUPERMARKET,"['Look for discounts.', 'Consider bulk buying.']",100.0,
Analysis complete for CITY UTILITIES,Electronics,2025-07-26T23:44:52.190499,2025-04-25T00:00:00,96f9ba5c-2b17-49fe-ba5b-10a94a30a1c8,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'CHARGER', 'price': 50.0}, {'name': 'HEADPHONES', 'price': 150.0}]",CITY UTILITIES,"['Look for discounts.', 'Consider bulk buying.']",200.0,
Analysis complete for RELIANCE FRESH,Retail,2025-07-26T23:44:52.190509,2025-05-17T00:00:00,6a72e060-d3ed-4d2e-ae80-d2f56b4d4a9f,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'JEANS', 'price': 60.0}, {'name': 'SHIRT', 'price': 40.0}]",RELIANCE FRESH,"['Look for discounts.', 'Consider bulk buying.']",100.0,
Analysis complete for MORE SUPERMARKET,Utilities,2025-07-26T23:44:52.190520,2025-02-19T00:00:00,3d29a1cc-38eb-4051-ad07-8ffcfcd143ae,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'WATER BILL', 'price': 50.0}, {'name': 'ELECTRICITY BILL', 'price': 100.0}]",MORE SUPERMARKET,"['Look for discounts.', 'Consider bulk buying.']",150.0,
Analysis complete for MOVIEPLEX,Utilities,2025-07-26T23:44:52.190531,2025-03-17T00:00:00,cb2ad4e0-10ad-4b36-ab4d-1c64c4b95786,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'WATER BILL', 'price': 50.0}, {'name': 'ELECTRICITY BILL', 'price': 100.0}]",MOVIEPLEX,"['Look for discounts.', 'Consider bulk buying.']",150.0,
Analysis complete for CITY UTILITIES,Entertainment,2025-07-26T23:44:52.190542,2025-06-20T00:00:00,c2d77774-231f-4018-83b0-c52b32776654,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'MOVIE TICKET', 'price': 15.0}, {'name': 'CONCERT TICKET', 'price': 100.0}]",CITY UTILITIES,"['Look for discounts.', 'Consider bulk buying.']",115.0,
Analysis complete for RELIANCE FRESH,Transport,2025-07-26T23:44:52.190553,2025-06-04T00:00:00,aa1c3fd3-7da2-47d5-b792-ed300cf0a8fe,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'TAXI RIDE', 'price': 100.0}, {'name': 'BUS PASS', 'price': 30.0}]",RELIANCE FRESH,"['Look for discounts.', 'Consider bulk buying.']",130.0,
Analysis complete for SPENCER'S,Transport,2025-07-26T23:44:52.190565,2025-07-25T00:00:00,aafbe123-918b-4e1e-bb6d-87d80ec43487,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'TAXI RIDE', 'price': 100.0}, {'name': 'BUS PASS', 'price': 30.0}]",SPENCER'S,"['Look for discounts.', 'Consider bulk buying.']",130.0,
Analysis complete for DMART,Electronics,2025-07-26T23:44:52.190576,2025-04-18T00:00:00,e0b2805d-7f39-4451-a449-440df8c5b14f,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'HEADPHONES', 'price': 150.0}, {'name': 'CHARGER', 'price': 50.0}]",DMART,"['Look for discounts.', 'Consider bulk buying.']",200.0,
Analysis complete for DMART,Grocery,2025-07-26T23:48:29.532477,2025-03-16T00:00:00,d749ebe2-7ddc-473e-a33d-08cfcb76e99f,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'LENTILS', 'price': 15.5}, {'name': 'SPICES', 'price': 10.0}]",DMART,"['Look for discounts.', 'Consider bulk buying.']",35.5,
Analysis complete for BIG BAZAAR,Entertainment,2025-07-26T23:48:29.532502,2025-01-21T00:00:00,f34f2c1c-f8ac-47d6-b9fb-51b0cfac6116,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'CONCERT TICKET', 'price': 100.0}, {'name': 'MOVIE TICKET', 'price': 15.0}]",BIG BAZAAR,"['Look for discounts.', 'Consider bulk buying.']",115.0,
Analysis complete for MOVIEPLEX,Utilities,2025-07-26T23:48:29.532514,2025-05-22T00:00:00,b601337a-9ed8-42d3-a6f0-d5750dab077c,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'ELECTRICITY BILL', 'price': 100.0}, {'name': 'WATER BILL', 'price': 50.0}]",MOVIEPLEX,"['Look for discounts.', 'Consider bulk buying.']",150.0,
Analysis complete for DMART,Retail,2025-07-26T23:48:29.532522,2025-02-02T00:00:00,44d218fe-919c-4ece-a3c8-73fc73136c76,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'JEANS', 'price': 60.0}, {'name': 'SHIRT', 'price': 40.0}]",DMART,"['Look for discounts.', 'Consider bulk buying.']",100.0,
Analysis complete for PHARMA PLUS,Transport,2025-07-26T23:48:29.532531,2025-01-17T00:00:00,190e6330-c48b-4f7e-9026-00eb1690847b,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'TAXI RIDE', 'price': 100.0}, {'name': 'BUS PASS', 'price': 30.0}]",PHARMA PLUS,"['Look for discounts.', 'Consider bulk buying.']",130.0,
Analysis complete for RELIANCE FRESH,Entertainment,2025-07-26T23:48:29.532537,2025-04-08T00:00:00,7b59620f-8f42-4db3-9edf-6a3575cb867f,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'CONCERT TICKET', 'price': 100.0}, {'name': 'MOVIE TICKET', 'price': 15.0}]",RELIANCE FRESH,"['Look for discounts.', 'Consider bulk buying.']",115.0,
Analysis complete for EATERY,Retail,2025-07-26T23:48:29.532543,2025-04-03T00:00:00,fa91c089-5aff-4006-a7d4-667230293129,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'SHIRT', 'price': 40.0}, {'name': 'JEANS', 'price': 60.0}]",EATERY,"['Look for discounts.', 'Consider bulk buying.']",100.0,
Analysis complete for DMART,Shopping,2025-07-26T23:48:29.532550,2025-03-02T00:00:00,3b7506b9-7ff1-4eef-893d-df7206bff080,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'WATCH', 'price': 120.0}, {'name': 'SHOES', 'price': 70.0}]",DMART,"['Look for discounts.', 'Consider bulk buying.']",190.0,
Analysis complete for RELIANCE FRESH,Pharmacy,2025-07-26T23:48:29.532560,2025-05-27T00:00:00,b5a0b73f-8c9a-4537-9dab-88858b6f5d90,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'PAINKILLERS', 'price': 15.0}, {'name': 'VITAMINS', 'price': 25.0}]",RELIANCE FRESH,"['Look for discounts.', 'Consider bulk buying.']",40.0,
Analysis complete for DMART,Shopping,2025-07-26T23:48:29.532566,2025-05-22T00:00:00,823cbd43-289d-4a19-b5dd-59a9da7ddb08,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'SHOES', 'price': 70.0}, {'name': 'WATCH', 'price': 120.0}]",DMART,"['Look for discounts.', 'Consider bulk buying.']",190.0,
Analysis complete for SPENCER'S,Electronics,2025-07-26T23:48:29.532571,2025-04-09T00:00:00,f0518d7d-b638-4d0e-b84b-208d1e0d03e3,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'HEADPHONES', 'price': 150.0}, {'name': 'CHARGER', 'price': 50.0}]",SPENCER'S,"['Look for discounts.', 'Consider bulk buying.']",200.0,
Analysis complete for SPENCER'S,Shopping,2025-07-26T23:48:29.532576,2025-03-23T00:00:00,f9cd37cd-ef34-47cb-bf6e-8f4540acf50e,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'WATCH', 'price': 120.0}, {'name': 'SHOES', 'price': 70.0}]",SPENCER'S,"['Look for discounts.', 'Consider bulk buying.']",190.0,
Analysis complete for MORE SUPERMARKET,Dining,2025-07-26T23:48:29.532581,2025-05-23T00:00:00,c587c1fd-0f4d-4d30-b96e-74b065345d92,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'LUNCH', 'price': 50.0}, {'name': 'DINNER', 'price': 80.0}]",MORE SUPERMARKET,"['Look for discounts.', 'Consider bulk buying.']",130.0,
Analysis complete for CITY UTILITIES,Shopping,2025-07-26T23:48:29.532586,2025-06-02T00:00:00,3f32c6e3-ec90-494c-9fe4-fa2801ff77b1,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'SHOES', 'price': 70.0}, {'name': 'WATCH', 'price': 120.0}]",CITY UTILITIES,"['Look for discounts.', 'Consider bulk buying.']",190.0,
Analysis complete for BIG BAZAAR,Entertainment,2025-07-26T23:48:29.532591,2025-02-15T00:00:00,a0b107c4-d416-4d1f-a030-3fefd9a67df0,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'CONCERT TICKET', 'price': 100.0}, {'name': 'MOVIE TICKET', 'price': 15.0}]",BIG BAZAAR,"['Look for discounts.', 'Consider bulk buying.']",115.0,
Analysis complete for EATERY,Utilities,2025-07-26T23:48:29.532596,2025-05-30T00:00:00,3834ee7c-e122-42a1-9d2e-91032baaa093,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'ELECTRICITY BILL', 'price': 100.0}, {'name': 'WATER BILL', 'price': 50.0}]",EATERY,"['Look for discounts.', 'Consider bulk buying.']",150.0,
Analysis complete for MOVIEPLEX,Dining,2025-07-26T23:48:29.532600,2025-01-04T00:00:00,39e38716-b4b7-4018-bc4b-d4964691b506,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'DINNER', 'price': 80.0}, {'name': 'LUNCH', 'price': 50.0}]",MOVIEPLEX,"['Look for discounts.', 'Consider bulk buying.']",130.0,
Analysis complete for RELIANCE FRESH,Shopping,2025-07-26T23:48:29.532605,2025-01-19T00:00:00,51fcef5a-b1c2-477a-9f53-7e7d09aa7d1c,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'WATCH', 'price': 120.0}, {'name': 'SHOES', 'price': 70.0}]",RELIANCE FRESH,"['Look for discounts.', 'Consider bulk buying.']",190.0,
Analysis complete for CITY UTILITIES,Entertainment,2025-07-26T23:48:29.532609,2025-05-11T00:00:00,f3cce06d-e863-4857-beea-f52796c5541d,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'MOVIE TICKET', 'price': 15.0}, {'name': 'CONCERT TICKET', 'price': 100.0}]",CITY UTILITIES,"['Look for discounts.', 'Consider bulk buying.']",115.0,
Analysis complete for MORE SUPERMARKET,Entertainment,2025-07-26T23:48:29.532614,2025-06-09T00:00:00,e07d9f26-3bf8-49c0-8217-6a5a95306f26,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'CONCERT TICKET', 'price': 100.0}, {'name': 'MOVIE TICKET', 'price': 15.0}]",MORE SUPERMARKET,"['Look for discounts.', 'Consider bulk buying.']",115.0,
Analysis complete for MOVIEPLEX,Shopping,2025-07-26T23:48:29.532618,2025-07-19T00:00:00,3808a29d-2cff-48c5-ab01-d3ad9fae64eb,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'WATCH', 'price': 120.0}, {'name': 'SHOES', 'price': 70.0}]",MOVIEPLEX,"['Look for discounts.', 'Consider bulk buying.']",190.0,
Analysis complete for EATERY,Pharmacy,2025-07-26T23:48:29.532623,2025-03-22T00:00:00,f5ae394c-4c3b-40a5-8e09-aa92ccee1ff6,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'VITAMINS', 'price': 25.0}, {'name': 'PAINKILLERS', 'price': 15.0}]",EATERY,"['Look for discounts.', 'Consider bulk buying.']",40.0,
Analysis complete for EATERY,Shopping,2025-07-26T23:48:29.532628,2025-05-18T00:00:00,e2432c51-c882-42da-adab-cf8c0179ad44,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'WATCH', 'price': 120.0}, {'name': 'SHOES', 'price': 70.0}]",EATERY,"['Look for discounts.', 'Consider bulk buying.']",190.0,
Analysis complete for RELIANCE FRESH,Retail,2025-07-26T23:48:29.532632,2025-04-27T00:00:00,f33a89d7-88c3-4b89-986e-8fcdda325b9d,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'SHIRT', 'price': 40.0}, {'name': 'JEANS', 'price': 60.0}]",RELIANCE FRESH,"['Look for discounts.', 'Consider bulk buying.']",100.0,
Analysis complete for BIG BAZAAR,Utilities,2025-07-26T23:48:29.532637,2025-04-12T00:00:00,93502d5a-c744-40c2-bc68-97123081eb7a,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'WATER BILL', 'price': 50.0}, {'name': 'ELECTRICITY BILL', 'price': 100.0}]",BIG BAZAAR,"['Look for discounts.', 'Consider bulk buying.']",150.0,
Analysis complete for EATERY,Dining,2025-07-26T23:48:29.532642,2025-07-24T00:00:00,6b5db792-6ce1-4b80-8502-86f25d75ff6f,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'LUNCH', 'price': 50.0}, {'name': 'DINNER', 'price': 80.0}]",EATERY,"['Look for discounts.', 'Consider bulk buying.']",130.0,
Analysis complete for EATERY,Utilities,2025-07-26T23:48:29.532646,2025-02-17T00:00:00,620d315f-d745-48ba-bdc8-87188519e976,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'ELECTRICITY BILL', 'price': 100.0}, {'name': 'WATER BILL', 'price': 50.0}]",EATERY,"['Look for discounts.', 'Consider bulk buying.']",150.0,
Analysis complete for SPENCER'S,Utilities,2025-07-26T23:48:29.532651,2025-02-09T00:00:00,164fa247-c481-448c-b869-0fdea38ad97c,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'WATER BILL', 'price': 50.0}, {'name': 'ELECTRICITY BILL', 'price': 100.0}]",SPENCER'S,"['Look for discounts.', 'Consider bulk buying.']",150.0,
Analysis complete for CITY UTILITIES,Grocery,2025-07-26T23:48:29.532655,2025-05-30T00:00:00,0a01939c-1d33-4cca-8a5e-b24354c6ae0b,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'LENTILS', 'price': 15.5}, {'name': 'RICE', 'price': 20.0}]",CITY UTILITIES,"['Look for discounts.', 'Consider bulk buying.']",25.5,
Analysis complete for BIG BAZAAR,Entertainment,2025-07-26T23:48:29.532661,2025-05-22T00:00:00,1e27d0ca-ee2e-47b4-93e4-5db14a6ae896,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'CONCERT TICKET', 'price': 100.0}, {'name': 'MOVIE TICKET', 'price': 15.0}]",BIG BAZAAR,"['Look for discounts.', 'Consider bulk buying.']",115.0,
Analysis complete for SPENCER'S,Utilities,2025-07-26T23:48:29.532666,2025-02-10T00:00:00,63c70a37-1ada-4da6-ab64-f5b5fa8d5d94,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'WATER BILL', 'price': 50.0}, {'name': 'ELECTRICITY BILL', 'price': 100.0}]",SPENCER'S,"['Look for discounts.', 'Consider bulk buying.']",150.0,
Analysis complete for RELIANCE FRESH,Dining,2025-07-26T23:48:29.532670,2025-03-09T00:00:00,f174067a-7717-450f-9e97-6392e733a82e,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'LUNCH', 'price': 50.0}, {'name': 'DINNER', 'price': 80.0}]",RELIANCE FRESH,"['Look for discounts.', 'Consider bulk buying.']",130.0,
Analysis complete for CITY UTILITIES,Entertainment,2025-07-26T23:48:29.532674,2025-06-08T00:00:00,f6349e97-deeb-4931-9b0f-0787baf86564,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'CONCERT TICKET', 'price': 100.0}, {'name': 'MOVIE TICKET', 'price': 15.0}]",CITY UTILITIES,"['Look for discounts.', 'Consider bulk buying.']",115.0,
Analysis complete for BIG BAZAAR,Shopping,2025-07-26T23:48:29.532679,2025-07-02T00:00:00,29cd6400-956d-435e-8321-22f24bb244f4,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'WATCH', 'price': 120.0}, {'name': 'SHOES', 'price': 70.0}]",BIG BAZAAR,"['Look for discounts.', 'Consider bulk buying.']",190.0,
Analysis complete for MORE SUPERMARKET,Grocery,2025-07-26T23:48:29.532684,2025-07-09T00:00:00,bc7bd336-4012-4ca5-9ba5-2d8db156deb5,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'SPICES', 'price': 10.0}, {'name': 'RICE', 'price': 20.0}]",MORE SUPERMARKET,"['Look for discounts.', 'Consider bulk buying.']",25.5,
Analysis complete for DMART,Utilities,2025-07-26T23:48:29.532688,2025-06-26T00:00:00,56fc0e91-3083-40dc-8f80-1526d9fd1af1,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'ELECTRICITY BILL', 'price': 100.0}, {'name': 'WATER BILL', 'price': 50.0}]",DMART,"['Look for discounts.', 'Consider bulk buying.']",150.0,
Analysis complete for MORE SUPERMARKET,Utilities,2025-07-26T23:48:29.532693,2025-02-20T00:00:00,348b36e1-bb2a-4ae7-867a-c3c58a5f5cfa,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'ELECTRICITY BILL', 'price': 100.0}, {'name': 'WATER BILL', 'price': 50.0}]",MORE SUPERMARKET,"['Look for discounts.', 'Consider bulk buying.']",150.0,
Analysis complete for BIG BAZAAR,Pharmacy,2025-07-26T23:48:29.532697,2025-01-25T00:00:00,c8b28fc2-3d43-402d-98b9-a99ffad1c2f1,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'PAINKILLERS', 'price': 15.0}, {'name': 'VITAMINS', 'price': 25.0}]",BIG BAZAAR,"['Look for discounts.', 'Consider bulk buying.']",40.0,
Analysis complete for PHARMA PLUS,Retail,2025-07-26T23:48:29.532702,2025-05-18T00:00:00,74c50373-5a2c-4bb6-85c1-4b2bd56df283,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'SHIRT', 'price': 40.0}, {'name': 'JEANS', 'price': 60.0}]",PHARMA PLUS,"['Look for discounts.', 'Consider bulk buying.']",100.0,
Analysis complete for RELIANCE FRESH,Grocery,2025-07-26T23:48:29.532706,2025-07-03T00:00:00,a557e901-eb25-476e-8efe-47ad9ffaac75,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'RICE', 'price': 20.0}, {'name': 'LENTILS', 'price': 15.5}]",RELIANCE FRESH,"['Look for discounts.', 'Consider bulk buying.']",25.5,
Analysis complete for EATERY,Utilities,2025-07-26T23:48:29.532710,2025-06-06T00:00:00,61bf71d1-3a96-47d8-964d-55d3e3e2e239,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'WATER BILL', 'price': 50.0}, {'name': 'ELECTRICITY BILL', 'price': 100.0}]",EATERY,"['Look for discounts.', 'Consider bulk buying.']",150.0,
Analysis complete for BIG BAZAAR,Entertainment,2025-07-26T23:48:29.532715,2025-06-12T00:00:00,78f9db7d-3c0f-43e2-b23b-a1ca3c22e7c4,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'CONCERT TICKET', 'price': 100.0}, {'name': 'MOVIE TICKET', 'price': 15.0}]",BIG BAZAAR,"['Look for discounts.', 'Consider bulk buying.']",115.0,
Analysis complete for MORE SUPERMARKET,Pharmacy,2025-07-26T23:48:29.532719,2025-07-17T00:00:00,957c7d9e-9e0e-4060-8534-19a3f152cd6a,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'VITAMINS', 'price': 25.0}, {'name': 'PAINKILLERS', 'price': 15.0}]",MORE SUPERMARKET,"['Look for discounts.', 'Consider bulk buying.']",40.0,
Analysis complete for CITY UTILITIES,Utilities,2025-07-26T23:48:29.532724,2025-03-07T00:00:00,87ccfa75-e401-45c9-990a-0e1221f5e481,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'ELECTRICITY BILL', 'price': 100.0}, {'name': 'WATER BILL', 'price': 50.0}]",CITY UTILITIES,"['Look for discounts.', 'Consider bulk buying.']",150.0,
Analysis complete for SPENCER'S,Entertainment,2025-07-26T23:48:29.532730,2025-05-13T00:00:00,bad31b85-3e84-4083-91cd-f3b8e59a7b21,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'MOVIE TICKET', 'price': 15.0}, {'name': 'CONCERT TICKET', 'price': 100.0}]",SPENCER'S,"['Look for discounts.', 'Consider bulk buying.']",115.0,
Analysis complete for CITY UTILITIES,Retail,2025-07-26T23:48:29.532734,2025-03-24T00:00:00,f573eec4-7e92-4d42-bd2b-44acc2babfd4,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'JEANS', 'price': 60.0}, {'name': 'SHIRT', 'price': 40.0}]",CITY UTILITIES,"['Look for discounts.', 'Consider bulk buying.']",100.0,
Analysis complete for EATERY,Pharmacy,2025-07-26T23:48:29.532739,2025-04-27T00:00:00,6e6500d8-c67f-4b25-8e9d-22c77aa8783a,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'VITAMINS', 'price': 25.0}, {'name': 'PAINKILLERS', 'price': 15.0}]",EATERY,"['Look for discounts.', 'Consider bulk buying.']",40.0,
Analysis complete for CITY UTILITIES,Dining,2025-07-26T23:48:29.532743,2025-07-10T00:00:00,a40aecb5-4964-4873-9e31-07a6bc734f23,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'LUNCH', 'price': 50.0}, {'name': 'DINNER', 'price': 80.0}]",CITY UTILITIES,"['Look for discounts.', 'Consider bulk buying.']",130.0,
Analysis complete for MORE SUPERMARKET,Utilities,2025-07-26T23:48:29.532747,2025-07-07T00:00:00,45e08605-2ec7-42ab-af20-a58ecf8baa05,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'ELECTRICITY BILL', 'price': 100.0}, {'name': 'WATER BILL', 'price': 50.0}]",MORE SUPERMARKET,"['Look for discounts.', 'Consider bulk buying.']",150.0,
Analysis complete for CITY UTILITIES,Shopping,2025-07-26T23:48:29.532752,2025-05-05T00:00:00,8c8547c5-162c-4ad9-bbdd-1db7aa316324,"['Purchased various items.', 'Consider loyalty programs for savings.']","[{'name': 'SHOES', 'price': 70.0}, {'name': 'WATCH', 'price': 120.0}]",CITY UTILITIES,"['Look for discounts.', 'Consider bulk buying.']",190.0,
Analysis complete for Superstore,Electronics,2025-07-27 01:52:34.572814,2023-01-20 00:00:00,f21b39d0-4087-492d-a714-d7a150d3331c,"['High value purchase detected.', 'Significant tax amount indicates potential for tax deductions.']","[{'name': 'Specialized Kenevo Expert Carbon', 'price': 10999.99, 'quantity': 1}]",Superstore,"['Consider extended warranty options for the Specialized Kenevo Expert Carbon.', 'Explore financing options to manage the high purchase amount.']",11852.49,manual
